test_line,null_predicted,alt_predicted
2138,2,2
2139,3,2
2140,3,3
2141,0,2
2142,3,2
2143,3,2
2144,2,2
2145,3,3
2146,3,3
2147,3,2
2148,2,2
2149,3,3
2150,3,2
2151,1,2
2152,3,1
2153,1,2
2154,1,1
2155,3,3
2156,3,3
2157,1,3
2158,3,3
2159,2,3
2160,2,3
2161,2,2
2162,3,2
2163,2,2
2164,3,3
2165,3,3
2166,3,3
2167,2,2
2168,3,2
2169,2,2
2170,3,2
2171,3,2
2172,3,2
2173,2,3
2174,2,3
2175,2,2
2176,3,3
2177,3,3
2178,0,2
2179,3,2
2180,3,3
2181,2,2
2182,3,2
2183,3,2
2184,3,3
2185,2,3
2186,3,1
2187,3,0
2188,0,2
2189,3,3
2190,0,3
2191,2,3
2192,3,3
2193,3,3
2194,3,3
2195,2,2
2196,2,3
2197,3,3
2198,3,3
2199,3,3
2200,3,2
2201,2,2
2202,3,2
2203,2,2
2204,2,3
2205,3,3
2206,3,3
2207,3,2
2208,3,0
2209,1,0
2210,3,2
2211,2,2
2212,2,2
2213,2,3
2214,3,0
2215,3,3
2216,3,2
2217,3,3
2218,3,3
2219,1,1
2220,1,3
2221,2,2
2222,3,3
2223,3,3
2224,2,2
2225,3,1
2226,2,0
2227,3,3
2228,3,3
2229,2,2
2230,3,3
2231,3,3
2232,2,2
2233,3,3
2234,3,3
2235,2,3
2236,3,2
2237,3,2
2238,2,3
2239,3,3
2240,3,2
2241,3,3
2242,2,3
2243,3,3
2244,2,2
2245,2,2
2246,3,2
2247,3,3
2248,3,3
2249,3,3
2250,2,3
2251,3,2
2252,3,2
2253,2,2
2254,1,3
2255,2,2
2256,3,3
2257,3,3
2258,3,3
2259,2,2
2260,3,0
2261,2,2
2262,2,2
2263,1,3
2264,3,1
2265,3,2
2266,2,3
2267,3,2
2268,3,2
2269,3,3
2270,2,2
2271,3,3
2272,2,3
2273,3,2
2274,3,2
2275,3,2
2276,2,3
2277,2,3
2278,3,2
2279,2,3
2280,2,3
2281,2,3
2282,2,2
2283,2,3
2284,3,3
2285,3,3
2286,2,2
2287,3,3
2288,3,1
2289,3,0
2290,3,3
2291,3,3
2292,3,2
2293,3,2
2294,3,3
2295,3,1
2296,3,2
2297,3,3
2298,3,2
2299,3,3
2300,3,3
2301,3,3
2302,2,3
2303,2,2
2304,2,3
2305,2,3
2306,2,0
2307,2,0
2308,2,2
2309,1,2
2310,0,1
2311,2,3
2312,3,3
2313,3,3
2314,2,2
2315,2,2
2316,2,2
2317,3,3
2318,3,2
2319,3,1
2320,2,2
2321,3,2
2322,1,2
2323,3,0
2324,3,3
2325,3,3
2326,2,2
2327,2,3
2328,1,3
2329,1,2
2330,3,3
2331,3,3
2332,3,3
2333,3,2
2334,3,1
2335,2,3
2336,3,3
2337,1,2
2338,0,2
2339,2,1
2340,2,3
2341,3,2
2342,2,3
2343,2,2
2344,3,3
2345,3,2
2346,3,3
2347,3,0
2348,2,3
2349,0,3
2350,1,0
2351,0,3
2352,3,1
2353,3,3
2354,3,2
2355,3,3
2356,2,3
2357,3,3
2358,2,2
2359,3,3
2360,1,2
2361,1,2
2362,1,1
2363,2,2
2364,2,1
2365,3,3
2366,3,3
2367,2,1
2368,3,2
2369,2,3
2370,3,2
2371,3,3
2372,0,0
2373,3,3
2374,2,3
2375,2,3
2376,1,1
2377,3,3
2378,2,2
2379,3,1
2380,2,2
2381,3,3
2382,2,2
2383,2,2
2384,2,3
2385,2,2
2386,3,3
2387,3,3
2388,3,3
2389,3,3
2390,3,3
2391,2,2
2392,3,3
2393,2,2
2394,2,3
2395,3,3
2396,2,3
2397,2,3
2398,2,3
2399,0,2
2400,3,2
2401,2,3
2402,3,3
2403,2,2
2404,2,3
2405,2,3
2406,2,2
2407,3,2
2408,3,3
2409,2,2
2410,2,2
2411,2,3
2412,3,2
2413,3,2
2414,3,2
2415,3,3
2416,3,3
2417,3,2
2418,3,3
2419,2,3
2420,1,2
2421,3,2
2422,3,2
2423,3,1
2424,3,3
2425,3,3
2426,2,1
2427,3,2
2428,2,2
2429,3,3
2430,3,3
2431,2,3
2432,3,2
2433,3,3
2434,3,3
2435,2,3
2436,3,2
2437,2,2
2438,3,3
2439,3,2
2440,1,3
2441,1,3
2442,3,2
2443,3,2
2444,2,3
2445,3,3
2446,3,3
2447,2,3
2448,2,2
2449,3,3
2450,1,3
2451,3,1
2452,3,3
2453,2,3
2454,3,3
2455,2,2
2456,3,3
2457,2,3
2458,3,3
2459,3,2
2460,3,2
2461,3,3
2462,3,3
2463,3,2
2464,2,2
2465,3,2
2466,3,3
2467,2,3
2468,2,3
2469,2,2
2470,2,2
2471,2,3
2472,1,2
2473,3,3
2474,3,0
2475,3,1
2476,0,1
2477,3,2
2478,3,3
2479,2,2
2480,2,3
2481,3,2
2482,0,0
2483,3,2
2484,2,3
2485,2,3
2486,3,2
2487,2,2
2488,2,1
2489,2,2
2490,2,3
2491,2,3
2492,2,2
2493,3,3
2494,2,2
2495,3,2
2496,2,2
2497,3,3
2498,3,3
2499,3,3
2500,1,1
2501,3,2
2502,1,3
2503,3,2
2504,1,0
2505,2,2
2506,1,3
2507,3,1
2508,3,3
2509,3,2
2510,3,3
2511,3,3
2512,2,2
2513,3,3
2514,0,2
2515,2,3
2516,3,0
2517,0,3
2518,2,3
2519,2,3
2520,3,3
2521,3,3
2522,3,2
2523,2,3
2524,3,1
2525,1,3
2526,3,2
2527,1,0
2528,3,3
2529,2,2
2530,3,3
2531,1,3
2532,3,2
2533,2,3
2534,3,3
2535,3,3
2536,3,2
2537,3,2
2538,3,2
2539,3,1
2540,1,2
2541,3,0
2542,3,0
2543,3,0
2544,2,3
2545,0,0
2546,2,2
2547,3,3
2548,3,0
2549,3,3
2550,3,2
2551,3,3
2552,3,3
2553,2,3
2554,3,3
2555,2,2
2556,3,1
2557,2,3
2558,2,2
2559,3,3
2560,3,3
2561,2,2
2562,2,2
2563,2,2
2564,2,3
2565,3,2
2566,2,2
2567,3,3
2568,3,2
2569,3,2
2570,3,2
2571,3,3
2572,2,1
2573,1,3
2574,3,3
2575,3,3
2576,3,3
2577,2,2
2578,3,2
2579,3,2
2580,3,2
2581,2,3
2582,2,3
2583,3,2
2584,2,2
2585,3,2
2586,2,2
2587,2,2
2588,2,2
2589,3,3
2590,3,1
2591,3,2
2592,3,3
2593,2,2
2594,0,3
2595,3,3
2596,3,3
2597,3,2
2598,3,3
2599,2,2
2600,2,2
2601,3,0
2602,3,2
2603,3,1
2604,2,3
2605,3,2
2606,2,2
2607,3,3
2608,2,3
2609,3,2
2610,2,3
2611,3,2
2612,3,2
2613,3,3
2614,0,2
2615,3,3
2616,2,2
2617,3,2
2618,0,3
2619,2,3
2620,3,2
2621,2,3
2622,3,0
2623,3,2
2624,3,0
2625,3,3
2626,2,3
2627,2,3
2628,2,2
2629,3,3
2630,0,2
2631,3,3
2632,3,3
2633,3,1
2634,3,1
2635,3,3
2636,3,3
2637,3,2
2638,3,3
2639,3,2
2640,2,3
2641,3,2
2642,3,3
2643,3,3
2644,2,2
2645,3,2
2646,2,3
2647,2,3
2648,3,3
2649,3,3
2650,3,2
2651,3,3
2652,2,2
2653,2,3
2654,3,3
2655,3,3
2656,3,1
2657,3,3
2658,3,3
2659,3,3
2660,1,1
2661,3,3
2662,3,3
2663,2,2
2664,3,3
2665,3,3
2666,2,2
2667,3,2
2668,2,3
2669,3,3
2670,2,2
2671,3,3
2672,2,2
2673,2,2
2674,2,3
2675,2,2
2676,2,3
2677,2,3
2678,3,3
2679,3,2
2680,2,3
2681,3,2
2682,3,3
2683,2,2
2684,3,3
2685,2,3
2686,3,2
2687,2,2
2688,2,0
2689,1,3
2690,2,2
2691,1,2
2692,0,2
2693,3,3
2694,3,2
2695,0,2
2696,3,1
2697,3,3
2698,2,3
2699,2,3
2700,2,3
2701,2,3
2702,2,2
2703,3,2
2704,3,3
2705,2,3
2706,2,3
2707,3,3
2708,3,2
2709,3,0
2710,2,3
2711,3,3
2712,3,2
2713,2,3
2714,2,3
2715,0,2
2716,1,3
2717,2,2
2718,2,2
2719,3,0
2720,3,3
2721,3,0
2722,3,3
2723,3,3
2724,3,3
2725,3,3
2726,3,2
2727,3,2
2728,0,3
2729,3,2
2730,3,2
2731,3,3
2732,3,3
2733,3,3
2734,3,3
2735,1,3
2736,2,2
2737,3,1
2738,3,3
2739,3,3
2740,1,3
2741,3,3
2742,3,3
2743,2,3
2744,1,3
2745,1,3
2746,3,3
2747,3,2
2748,3,2
2749,3,2
2750,3,3
2751,0,0
2752,3,1
2753,3,0
2754,1,3
2755,3,3
2756,3,3
2757,2,2
2758,3,3
2759,1,2
2760,0,3
2761,3,2
2762,2,2
2763,3,3
2764,3,3
2765,3,3
2766,2,2
2767,1,3
2768,2,3
2769,3,3
2770,0,0
2771,2,2
2772,2,2
2773,2,3
2774,2,2
2775,2,2
2776,3,2
2777,1,1
2778,3,3
2779,2,2
2780,2,2
2781,3,3
2782,2,3
2783,2,3
2784,3,2
2785,2,3
2786,3,3
2787,3,2
2788,3,2
2789,2,3
2790,2,3
2791,3,3
2792,2,3
2793,1,1
2794,3,3
2795,2,3
2796,3,3
2797,2,3
2798,3,2
2799,2,3
2800,3,3
2801,3,2
2802,2,3
2803,2,2
2804,3,2
2805,3,0
2806,1,1
2807,0,2
2808,3,3
2809,3,2
2810,3,3
2811,2,3
2812,2,2
2813,2,3
2814,3,3
2815,2,2
2816,3,2
2817,3,3
2818,2,3
2819,3,2
2820,2,2
2821,3,2
2822,2,3
2823,2,3
2824,3,3
2825,0,2
2826,2,3
2827,3,1
2828,1,3
2829,3,3
2830,3,2
2831,2,2
2832,3,2
2833,2,2
2834,3,3
2835,3,0
