test_line,null_predicted,alt_predicted
2138,1,1
2139,0,0
2140,0,0
2141,1,1
2142,0,1
2143,1,1
2144,1,0
2145,1,1
2146,1,1
2147,1,1
2148,0,0
2149,0,1
2150,0,0
2151,1,0
2152,1,1
2153,1,1
2154,1,0
2155,1,0
2156,1,1
2157,1,1
2158,0,1
2159,1,0
2160,1,1
2161,1,1
2162,0,1
2163,0,0
2164,1,0
2165,1,1
2166,0,0
2167,0,1
2168,0,0
2169,1,0
2170,1,0
2171,1,0
2172,0,1
2173,0,0
2174,1,0
2175,1,0
2176,0,1
2177,0,1
2178,1,1
2179,0,1
2180,0,1
2181,1,0
2182,1,0
2183,0,0
2184,1,1
2185,1,1
2186,1,1
2187,0,0
2188,1,0
2189,0,1
2190,1,1
2191,0,1
2192,1,0
2193,0,0
2194,0,0
2195,0,1
2196,1,1
2197,0,0
2198,0,0
2199,0,0
2200,1,0
2201,1,0
2202,1,0
2203,0,0
2204,0,1
2205,1,1
2206,1,1
2207,1,0
2208,1,1
2209,0,1
2210,1,1
2211,0,1
2212,1,0
2213,0,1
2214,0,1
2215,1,1
2216,0,1
2217,1,1
2218,1,1
2219,1,1
2220,1,0
2221,1,1
2222,1,0
2223,1,1
2224,0,0
2225,0,1
2226,1,1
2227,0,0
2228,0,0
2229,1,1
2230,0,0
2231,1,0
2232,1,1
2233,1,1
2234,0,1
2235,0,0
2236,0,0
2237,0,1
2238,0,0
2239,0,0
2240,1,1
2241,0,1
2242,0,1
2243,1,1
2244,0,0
2245,1,1
2246,1,0
2247,0,0
2248,1,1
2249,1,0
2250,1,1
2251,0,0
2252,1,1
2253,0,1
2254,1,0
2255,1,1
2256,1,1
2257,0,0
2258,0,1
2259,0,0
2260,1,0
2261,0,1
2262,1,1
2263,0,1
2264,1,1
2265,1,0
2266,1,1
2267,1,1
2268,1,0
2269,0,1
2270,0,1
2271,0,1
2272,0,0
2273,1,1
2274,0,0
2275,1,1
2276,1,1
2277,0,0
2278,1,1
2279,1,1
2280,0,1
2281,1,1
2282,1,1
2283,1,0
2284,0,1
2285,1,0
2286,1,1
2287,1,1
2288,1,0
2289,0,1
2290,1,0
2291,1,1
2292,0,0
2293,0,0
2294,1,0
2295,0,0
2296,1,1
2297,1,0
2298,0,1
2299,1,0
2300,0,0
2301,1,1
2302,1,0
2303,1,1
2304,0,1
2305,0,1
2306,1,0
2307,1,0
2308,0,1
2309,0,0
2310,1,1
2311,1,1
2312,0,0
2313,1,1
2314,1,0
2315,0,0
2316,1,0
2317,1,1
2318,0,1
2319,1,1
2320,1,1
2321,1,0
2322,1,1
2323,1,0
2324,0,0
2325,0,0
2326,1,0
2327,1,1
2328,1,1
2329,0,1
2330,0,1
2331,1,0
2332,1,0
2333,0,1
2334,0,0
2335,1,1
2336,0,1
2337,0,1
2338,0,0
2339,1,1
2340,1,1
2341,1,0
2342,1,0
2343,0,0
2344,1,1
2345,0,1
2346,1,1
2347,1,0
2348,1,1
2349,0,0
2350,1,1
2351,1,0
2352,0,1
2353,0,1
2354,1,1
2355,0,1
2356,1,1
2357,1,1
2358,1,0
2359,0,0
2360,1,1
2361,1,1
2362,1,0
2363,1,0
2364,1,1
2365,1,0
2366,0,1
2367,1,0
2368,1,0
2369,1,1
2370,1,1
2371,1,1
2372,1,1
2373,0,0
2374,1,0
2375,1,0
2376,1,1
2377,0,0
2378,0,0
2379,0,0
2380,1,0
2381,0,0
2382,1,0
2383,1,1
2384,1,1
2385,0,1
2386,1,1
2387,1,0
2388,0,1
2389,0,0
2390,1,1
2391,1,0
2392,0,1
2393,1,0
2394,1,1
2395,0,0
2396,1,1
2397,1,0
2398,0,1
2399,1,1
2400,1,1
2401,1,1
2402,1,1
2403,0,0
2404,1,1
2405,0,1
2406,0,1
2407,1,1
2408,1,0
2409,0,1
2410,0,0
2411,0,0
2412,0,0
2413,1,0
2414,0,1
2415,0,0
2416,0,0
2417,0,1
2418,0,1
2419,0,1
2420,0,1
2421,1,0
2422,0,0
2423,0,0
2424,0,1
2425,0,0
2426,1,0
2427,0,0
2428,1,0
2429,1,1
2430,1,1
2431,1,0
2432,1,0
2433,1,1
2434,1,0
2435,1,1
2436,1,1
2437,0,1
2438,1,0
2439,0,0
2440,1,1
2441,1,0
2442,0,1
2443,1,0
2444,1,1
2445,1,1
2446,0,1
2447,1,0
2448,0,0
2449,1,1
2450,1,1
2451,1,1
2452,1,0
2453,1,1
2454,1,0
2455,1,0
2456,1,1
2457,0,1
2458,1,1
2459,1,0
2460,0,0
2461,1,0
2462,1,1
2463,0,0
2464,0,1
