10012,Male,Right-handed,g04-055
10012,Male,Right-handed,g06-000k
10012,Male,Right-handed,j04-015
10014,Male,Right-handed,a01-107
10014,Male,Right-handed,a01-132
10014,Male,Right-handed,a02-017
10014,Male,Right-handed,a02-046
10014,Male,Right-handed,a04-047
10014,Male,Right-handed,c02-056
10014,Male,Right-handed,f02-036
10014,Male,Right-handed,f02-044
10014,Male,Right-handed,f03-191
10014,Male,Right-handed,f04-004
10014,Male,Right-handed,g02-065
10014,Male,Right-handed,g03-052
10014,Male,Right-handed,g04-036
10014,Male,Right-handed,g04-077
10014,Male,Right-handed,h01-000
10014,Male,Right-handed,h06-079
10015,Female,Right-handed,a01-020
10015,Female,Right-handed,a02-037
10015,Female,Right-handed,a02-102
10015,Female,Right-handed,a06-051
10015,Female,Right-handed,b01-014
10015,Female,Right-handed,c03-000e
10015,Female,Right-handed,d04-111
10015,Female,Right-handed,d05-008
10015,Female,Right-handed,d06-000
10015,Female,Right-handed,e01-014
10015,Female,Right-handed,f04-020
10015,Female,Right-handed,f04-083
10015,Female,Right-handed,f07-013
10015,Female,Right-handed,g04-052
10015,Female,Right-handed,g06-000l
10015,Female,Right-handed,h02-019
10017,Male,Right-handed,a02-000
10017,Male,Right-handed,a02-008
10017,Male,Right-handed,a03-017
10017,Male,Right-handed,a03-020
10017,Male,Right-handed,a06-100
10017,Male,Right-handed,b01-027
10017,Male,Right-handed,b01-044
10017,Male,Right-handed,b06-008
10017,Male,Right-handed,b06-027
10017,Male,Right-handed,c04-017
10017,Male,Right-handed,c04-156
10017,Male,Right-handed,e04-083
10017,Male,Right-handed,f03-174
10017,Male,Right-handed,g05-087
10017,Male,Right-handed,h07-060b
10017,Male,Right-handed,j01-063
10018,Male,Right-handed,a01-000x
10018,Male,Right-handed,a03-030
10018,Male,Right-handed,a04-066
10018,Male,Right-handed,b02-102
10018,Male,Right-handed,b03-025
10018,Male,Right-handed,b04-134
10018,Male,Right-handed,c02-059
10018,Male,Right-handed,d01-024
10018,Male,Right-handed,d06-025
10018,Male,Right-handed,e02-074
10018,Male,Right-handed,e04-047
10018,Male,Right-handed,e07-076
10018,Male,Right-handed,f04-053
10018,Male,Right-handed,g04-081
10018,Male,Right-handed,h02-049
10018,Male,Right-handed,h07-025
10019,Male,Left-handed,b01-073
10019,Male,Left-handed,b06-004
10019,Male,Left-handed,b06-087
10019,Male,Left-handed,d04-066
10019,Male,Left-handed,d06-027
10019,Male,Left-handed,e04-091
10019,Male,Left-handed,f04-007
10019,Male,Left-handed,f04-032
10019,Male,Left-handed,f07-000
10019,Male,Left-handed,f07-028b
10019,Male,Left-handed,g01-012
10019,Male,Left-handed,g01-039
10019,Male,Left-handed,g04-022
10019,Male,Left-handed,g06-000a
10019,Male,Left-handed,h04-035
10019,Male,Left-handed,j01-070
10020,Female,Right-handed,a01-011x
10020,Female,Right-handed,a02-057
10020,Female,Right-handed,a03-011
10020,Female,Right-handed,a03-040
10020,Female,Right-handed,a03-054
10020,Female,Right-handed,a03-066
10020,Female,Right-handed,a06-064
10020,Female,Right-handed,c02-082
10020,Female,Right-handed,c06-011
10020,Female,Right-handed,d04-071
10020,Female,Right-handed,e01-029
10020,Female,Right-handed,e01-081
10020,Female,Right-handed,f02-030
10020,Female,Right-handed,g01-031
10020,Female,Right-handed,h01-030
10020,Female,Right-handed,h02-035
10021,Female,Right-handed,a01-087
10021,Female,Right-handed,a03-059
10021,Female,Right-handed,a06-000
10021,Female,Right-handed,a06-036
10021,Female,Right-handed,a06-070
10021,Female,Right-handed,b05-083
10021,Female,Right-handed,c04-075
10021,Female,Right-handed,c04-105
10021,Female,Right-handed,e04-026
10021,Female,Right-handed,f01-081
10021,Female,Right-handed,f02-003
10021,Female,Right-handed,f02-017
10021,Female,Right-handed,f02-020
10021,Female,Right-handed,f04-046
10021,Female,Right-handed,g06-089
10021,Female,Right-handed,h01-024
10021,Female,Right-handed,j01-066
10022,Male,Right-handed,a01-011
10022,Male,Right-handed,a02-072
10022,Male,Right-handed,a02-086
10022,Male,Right-handed,a03-063
10022,Male,Right-handed,b01-084
10022,Male,Right-handed,b02-097
10022,Male,Right-handed,b03-109
10022,Male,Right-handed,b05-038
10022,Male,Right-handed,b05-074
10022,Male,Right-handed,b06-045
10022,Male,Right-handed,c03-000b
10022,Male,Right-handed,e02-014
10022,Male,Right-handed,e04-034
10022,Male,Right-handed,e07-112
10022,Male,Right-handed,f03-182
10022,Male,Right-handed,g01-004
10022,Male,Right-handed,g02-062
10023,Male,Right-handed,b03-104
10023,Male,Right-handed,b04-162
10023,Male,Right-handed,c02-003
10023,Male,Right-handed,d04-047
10023,Male,Right-handed,d07-082
10023,Male,Right-handed,e01-119
10023,Male,Right-handed,e02-021
10023,Male,Right-handed,f04-039
10023,Male,Right-handed,g03-004
10023,Male,Right-handed,g06-000i
10023,Male,Right-handed,g06-000n
10023,Male,Right-handed,g06-000r
10023,Male,Right-handed,h01-020
10023,Male,Right-handed,h04-049
10023,Male,Right-handed,h04-071
10023,Male,Right-handed,h04-078
10024,Female,Right-handed,a01-053
10024,Female,Right-handed,a01-053a
10024,Female,Right-handed,a02-062
10024,Female,Right-handed,a02-062a
10024,Female,Right-handed,a02-120
10024,Female,Right-handed,a02-120a
10024,Female,Right-handed,b01-000
10024,Female,Right-handed,b01-000a
10024,Female,Right-handed,b02-105
10024,Female,Right-handed,b02-105a
10024,Female,Right-handed,c04-134
10024,Female,Right-handed,c04-134a
10024,Female,Right-handed,e02-117
10024,Female,Right-handed,e02-117a
10024,Female,Right-handed,g04-060
10024,Female,Right-handed,g04-060a
10026,Male,Right-handed,a01-001w
10026,Male,Right-handed,a01-004w
10026,Male,Right-handed,a01-007w
10026,Male,Right-handed,a01-009w
10026,Male,Right-handed,a01-013w
10026,Male,Right-handed,a01-017w
10026,Male,Right-handed,a01-020w
10026,Male,Right-handed,a01-023w
10026,Male,Right-handed,z01-010b
10027,Male,Left-handed,a02-108z
10027,Male,Left-handed,c03-117z
10027,Male,Left-handed,e04-202z
10027,Male,Left-handed,g10-332z
10027,Male,Left-handed,k04-346z
10027,Male,Left-handed,l07-800z
10027,Male,Left-handed,n04-398z
10027,Male,Left-handed,p06-689z
10028,Male,Right-handed,a01-001z
10028,Male,Right-handed,c01-013z
10028,Male,Right-handed,e02-120z
10028,Male,Right-handed,g07-225z
10028,Male,Right-handed,k03-232z
10028,Male,Right-handed,l06-661z
10028,Male,Right-handed,n04-259z
10028,Male,Right-handed,p05-567z
10029,Male,Right-handed,a01-023z
10029,Male,Right-handed,c01-041z
10029,Male,Right-handed,e03-137z
10029,Male,Right-handed,g08-249z
10029,Male,Right-handed,k04-256z
10029,Male,Right-handed,l06-690z
10029,Male,Right-handed,n04-282z
10029,Male,Right-handed,p05-590z
10030,Male,Left-handed,a01-048z
10030,Male,Left-handed,c02-059z
10030,Male,Left-handed,e03-156z
10030,Male,Left-handed,g09-267z
10030,Male,Left-handed,k04-274z
10030,Male,Left-handed,l06-714z
10030,Male,Left-handed,n04-311z
10030,Male,Left-handed,p05-612z
10031,Male,Right-handed,a01-090z
10031,Male,Right-handed,c03-095z
10031,Male,Right-handed,e04-186z
10031,Male,Right-handed,g09-310z
10031,Male,Right-handed,k04-318z
10031,Male,Right-handed,l07-770z
10031,Male,Right-handed,n04-376z
10031,Male,Right-handed,p06-658z
10032,Male,Right-handed,a01-067z
10032,Male,Right-handed,c03-075z
10032,Male,Right-handed,e03-171z
10032,Male,Right-handed,g09-287z
10032,Male,Right-handed,k04-296z
10032,Male,Right-handed,l06-745z
10032,Male,Right-handed,n04-345z
10032,Male,Right-handed,p06-629z
10033,Female,Right-handed,a02-125z
10033,Female,Right-handed,c04-136z
10033,Female,Right-handed,e04-220z
10033,Female,Right-handed,g10-353z
10033,Female,Right-handed,k05-369z
10033,Female,Right-handed,l07-824z
10033,Female,Right-handed,n05-425z
10033,Female,Right-handed,p06-716z
10034,Male,Right-handed,a02-145z
10034,Male,Right-handed,c04-161z
10034,Male,Right-handed,e04-240z
10034,Male,Right-handed,g10-373z
10034,Male,Right-handed,k05-395z
10034,Male,Right-handed,l07-851z
10034,Male,Right-handed,n05-450z
10034,Male,Right-handed,p06-748z
10035,Male,Right-handed,a02-166z
10035,Male,Right-handed,c04-188z
10035,Male,Right-handed,e05-260z
10035,Male,Right-handed,g10-392z
10035,Male,Right-handed,k05-426z
10035,Male,Right-handed,l07-876z
10035,Male,Right-handed,n05-475z
10035,Male,Right-handed,p06-775z
10036,Female,Right-handed,a03-193z
10036,Female,Right-handed,c04-215z
10036,Female,Right-handed,e05-279z
10036,Female,Right-handed,h01-004z
10036,Female,Right-handed,k05-450z
10036,Female,Right-handed,l08-892z
10036,Female,Right-handed,n05-503z
10036,Female,Right-handed,p06-804z
10037,Female,Right-handed,a03-218z
10037,Female,Right-handed,c04-238z
10037,Female,Right-handed,e05-297z
10037,Female,Right-handed,h01-026z
10037,Female,Right-handed,k05-474z
10037,Female,Right-handed,l08-917z
10037,Female,Right-handed,n05-528z
10037,Female,Right-handed,p07-830z
10038,Female,Right-handed,a04-239z
10038,Female,Right-handed,c05-261z
10038,Female,Right-handed,e06-317z
10038,Female,Right-handed,h02-050z
10038,Female,Right-handed,k05-494z
10038,Female,Right-handed,l08-941z
10038,Female,Right-handed,n05-553z
10038,Female,Right-handed,p07-852z
10039,Female,Right-handed,a04-262z
10039,Female,Right-handed,c06-286z
10039,Female,Right-handed,e06-333z
10039,Female,Right-handed,h02-082z
10039,Female,Right-handed,k06-513z
10039,Female,Right-handed,l08-961z
10039,Female,Right-handed,n06-576z
10039,Female,Right-handed,p07-878z
10040,Male,Left-handed,a05-284z
10040,Male,Left-handed,c06-310z
10040,Male,Left-handed,e06-352z
10040,Male,Left-handed,h03-106z
10040,Male,Left-handed,k06-536z
10040,Male,Left-handed,l08-980z
10040,Male,Left-handed,n06-603z
10040,Male,Left-handed,p07-899z
10041,Male,Right-handed,a05-309z
10041,Male,Right-handed,c06-337z
10041,Male,Right-handed,e06-368z
10041,Male,Right-handed,h03-123z
10041,Male,Right-handed,k06-558z
10041,Male,Right-handed,l09-015z
10041,Male,Right-handed,n06-627z
10041,Male,Right-handed,p07-917z
10042,Male,Right-handed,a05-340z
10042,Male,Right-handed,c06-363z
10042,Male,Right-handed,e07-389z
10042,Male,Right-handed,h04-141z
10042,Male,Right-handed,k06-579z
10042,Male,Right-handed,l09-036z
10042,Male,Right-handed,n06-650z
10042,Male,Right-handed,p08-012z
10043,Male,Right-handed,a06-364z
10043,Male,Right-handed,c07-388z
10043,Male,Right-handed,e07-405z
10043,Male,Right-handed,h04-162z
10043,Male,Right-handed,k06-597z
10043,Male,Right-handed,l10-040z
10043,Male,Right-handed,n06-674z
10043,Male,Right-handed,p08-037z
10044,Male,Right-handed,a06-385z
10044,Male,Right-handed,c07-404z
10044,Male,Right-handed,e07-421z
10044,Male,Right-handed,h05-181z
10044,Male,Right-handed,k07-628z
10044,Male,Right-handed,l10-058z
10044,Male,Right-handed,n06-695z
10044,Male,Right-handed,p08-061z
10045,Male,Left-handed,a06-405z
10045,Male,Left-handed,c07-423z
10045,Male,Left-handed,e08-438z
10045,Male,Left-handed,h06-206z
10045,Male,Left-handed,k07-650z
10045,Male,Left-handed,l10-084z
10045,Male,Left-handed,n07-721z
10045,Male,Left-handed,p08-944z
10046,Male,Right-handed,a07-431z
10046,Male,Right-handed,c08-441z
10046,Male,Right-handed,e08-457z
10046,Male,Right-handed,h06-228z
10046,Male,Right-handed,k07-682z
10046,Male,Right-handed,l10-112z
10046,Male,Right-handed,n07-754z
10046,Male,Right-handed,p08-967z
10047,Female,Right-handed,a07-457z
10047,Female,Right-handed,c08-457z
10047,Female,Right-handed,e09-478z
10047,Female,Right-handed,h06-251z
10047,Female,Right-handed,k07-712z
10047,Female,Right-handed,l10-134z
10047,Female,Right-handed,n07-783z
10047,Female,Right-handed,p08-988z
10048,Female,Right-handed,a07-480z
10048,Female,Right-handed,c08-479z
10048,Female,Right-handed,e09-502z
10048,Female,Right-handed,h07-265z
10048,Female,Right-handed,k08-736z
10048,Female,Right-handed,l10-159z
10048,Female,Right-handed,n07-813z
10048,Female,Right-handed,p09-076z
10049,Female,Right-handed,a08-506z
10049,Female,Right-handed,c09-502z
10049,Female,Right-handed,e09-523z
10049,Female,Right-handed,h08-285z
10049,Female,Right-handed,k08-759z
10049,Female,Right-handed,l10-188z
10049,Female,Right-handed,n07-837z
10049,Female,Right-handed,p09-101z
10050,Male,Right-handed,a08-531z
10050,Male,Right-handed,c09-521z
10050,Male,Right-handed,e10-546z
10050,Male,Right-handed,h08-304z
10050,Male,Right-handed,k08-779z
10050,Male,Right-handed,m01-019z
10050,Male,Right-handed,n07-860z
10050,Male,Right-handed,p09-124z
10051,Male,Right-handed,a08-551z
10051,Male,Right-handed,c09-545z
10051,Male,Right-handed,e10-563z
10051,Male,Right-handed,h08-329z
10051,Male,Right-handed,k08-803z
10051,Male,Right-handed,m01-037z
10051,Male,Right-handed,n07-889z
10051,Male,Right-handed,p09-151z
10052,Female,Right-handed,a09-583z
10052,Female,Right-handed,c10-563z
10052,Female,Right-handed,f01-017z
10052,Female,Right-handed,h09-351z
10052,Female,Right-handed,k08-828z
10052,Female,Right-handed,m01-059z
10052,Female,Right-handed,n08-000z
10052,Female,Right-handed,p09-172z
10053,Male,Right-handed,a09-607z
10053,Male,Right-handed,c10-585z
10053,Male,Right-handed,f01-036z
10053,Male,Right-handed,h09-370z
10053,Male,Right-handed,k09-011z
10053,Male,Right-handed,m01-082z
10053,Male,Right-handed,n08-031z
10053,Male,Right-handed,p10-195z
10054,Male,Right-handed,a09-635z
10054,Male,Right-handed,d01-013z
10054,Male,Right-handed,f01-054z
10054,Male,Right-handed,h10-408z
10054,Male,Right-handed,k09-848z
10054,Male,Right-handed,m01-100z
10054,Male,Right-handed,n08-066z
10054,Male,Right-handed,p10-220z
10055,Male,Right-handed,a09-657z
10055,Male,Right-handed,d01-035z
10055,Male,Right-handed,f01-084z
10055,Male,Right-handed,h10-429z
10055,Male,Right-handed,k09-874z
10055,Male,Right-handed,m02-120z
10055,Male,Right-handed,n08-934z
10055,Male,Right-handed,p10-242z
10056,Male,Right-handed,a10-683z
10056,Male,Right-handed,d01-052z
10056,Male,Right-handed,f02-111z
10056,Male,Right-handed,j01-007z
10056,Male,Right-handed,k09-899z
10056,Male,Right-handed,m02-141z
10056,Male,Right-handed,n08-968z
10056,Male,Right-handed,p10-269z
10057,Male,Left-handed,a10-707z
10057,Male,Left-handed,d02-070z
10057,Male,Left-handed,f02-133z
10057,Male,Left-handed,j01-026z
10057,Male,Left-handed,k09-931z
10057,Male,Left-handed,m02-156z
10057,Male,Left-handed,n09-077z
10057,Male,Left-handed,p10-298z
10058,Male,Right-handed,b01-001z
10058,Male,Right-handed,d03-091z
10058,Male,Right-handed,f03-159z
10058,Male,Right-handed,j01-048z
10058,Male,Right-handed,k09-960z
10058,Male,Right-handed,m03-180z
10058,Male,Right-handed,n09-100z
10058,Male,Right-handed,p10-325z
10059,Male,Right-handed,b01-024z
10059,Male,Right-handed,d03-121z
10059,Male,Right-handed,f03-188z
10059,Male,Right-handed,j02-068z
10059,Male,Right-handed,k09-994z
10059,Male,Right-handed,m03-209z
10059,Male,Right-handed,n09-120z
10059,Male,Right-handed,p10-350z
10060,Male,Right-handed,b01-050z
10060,Male,Right-handed,d03-144z
10060,Male,Right-handed,f03-214z
10060,Male,Right-handed,j02-087z
10060,Male,Right-handed,k10-058z
10060,Male,Right-handed,m04-233z
10060,Male,Right-handed,n09-149z
10060,Male,Right-handed,r01-004z
10061,Male,Right-handed,b01-074z
10061,Male,Right-handed,d03-168z
10061,Male,Right-handed,f03-242z
10061,Male,Right-handed,j02-101z
10061,Male,Right-handed,k10-086z
10061,Male,Right-handed,m04-257z
10061,Male,Right-handed,n09-168z
10061,Male,Right-handed,r01-027z
10062,Female,Right-handed,b01-097z
10062,Female,Right-handed,d03-195z
10062,Female,Right-handed,f03-267z
10062,Female,Right-handed,j03-116z
10062,Female,Right-handed,k10-114z
10062,Female,Right-handed,m04-286z
10062,Female,Right-handed,n09-194z
10062,Female,Right-handed,r01-053z
10063,Male,Right-handed,b02-116z
10063,Male,Right-handed,d03-229z
10063,Male,Right-handed,f03-295z
10063,Male,Right-handed,j03-147z
10063,Male,Right-handed,l01-023z
10063,Male,Right-handed,m04-310z
10063,Male,Right-handed,n10-225z
10063,Male,Right-handed,r01-085z
10064,Male,Right-handed,b02-136z
10064,Male,Right-handed,d04-251z
10064,Male,Right-handed,f04-310z
10064,Male,Right-handed,j03-174z
10064,Male,Right-handed,l01-048z
10064,Male,Right-handed,m04-337z
10064,Male,Right-handed,n10-249z
10064,Male,Right-handed,r02-103z
10065,Male,Right-handed,b03-154z
10065,Male,Right-handed,d04-274z
10065,Male,Right-handed,f04-325z
10065,Male,Right-handed,j04-192z
10065,Male,Right-handed,l01-076z
10065,Male,Right-handed,m04-374z
10065,Male,Right-handed,n10-271z
10065,Male,Right-handed,r02-127z
10066,Female,Left-handed,b03-171z
10066,Female,Left-handed,d04-298z
10066,Female,Left-handed,f05-342z
10066,Female,Left-handed,j04-208z
10066,Female,Left-handed,l01-100z
10066,Female,Left-handed,m04-404z
10066,Female,Left-handed,n10-293z
10066,Female,Left-handed,r02-150z
10067,Male,Right-handed,b03-195z
10067,Male,Right-handed,d05-325z
10067,Male,Right-handed,f05-361z
10067,Male,Right-handed,j04-225z
10067,Male,Right-handed,l01-125z
10067,Male,Right-handed,m05-426z
10067,Male,Right-handed,n10-316z
10067,Male,Right-handed,r02-175z
10068,Female,Right-handed,b04-221z
10068,Female,Right-handed,d05-346z
10068,Female,Right-handed,f05-376z
10068,Female,Right-handed,j05-247z
10068,Female,Right-handed,l02-148z
10068,Female,Right-handed,m05-453z
10068,Female,Right-handed,n10-340z
10068,Female,Right-handed,r02-196z
10069,Female,Right-handed,b04-246z
10069,Female,Right-handed,d05-369z
10069,Female,Right-handed,f06-391z
10069,Female,Right-handed,j05-267z
10069,Female,Right-handed,l02-166z
10069,Female,Right-handed,m05-480z
10069,Female,Right-handed,p01-021z
10069,Female,Right-handed,r03-221z
10070,Male,Right-handed,b04-275z
10070,Male,Right-handed,d05-386z
10070,Male,Right-handed,f07-408z
10070,Male,Right-handed,j06-287z
10070,Male,Right-handed,l02-183z
10070,Male,Right-handed,m05-501z
10070,Male,Right-handed,p01-048z
10070,Male,Right-handed,r03-249z
10071,Male,Right-handed,b04-301z
10071,Male,Right-handed,d06-404z
10071,Male,Right-handed,f07-425z
10071,Male,Right-handed,j06-308z
10071,Male,Right-handed,l02-203z
10071,Male,Right-handed,m05-530z
10071,Male,Right-handed,p01-077z
10071,Male,Right-handed,r04-269z
10072,Male,Right-handed,b04-327z
10072,Male,Right-handed,d06-428z
10072,Male,Right-handed,f07-443z
10072,Male,Right-handed,j06-323z
10072,Male,Right-handed,l02-227z
10072,Male,Right-handed,m05-559z
10072,Male,Right-handed,p01-107z
10072,Male,Right-handed,r04-293z
10073,Female,Right-handed,b04-357z
10073,Female,Right-handed,d06-447z
10073,Female,Right-handed,f08-460z
10073,Female,Right-handed,j07-341z
10073,Female,Right-handed,l03-243z
10073,Female,Right-handed,m05-589z
10073,Female,Right-handed,p01-130z
10073,Female,Right-handed,r04-319z
10074,Male,Right-handed,b04-384z
10074,Male,Right-handed,d07-470z
10074,Male,Right-handed,f09-482z
10074,Male,Right-handed,j07-360z
10074,Male,Right-handed,l03-260z
10074,Male,Right-handed,m06-618z
10074,Male,Right-handed,p02-158z
10074,Male,Right-handed,r04-336z
10075,Male,Right-handed,b05-411z
10075,Male,Right-handed,d07-503z
10075,Male,Right-handed,f09-505z
10075,Male,Right-handed,j08-378z
10075,Male,Right-handed,l03-282z
10075,Male,Right-handed,m06-647z
10075,Male,Right-handed,p02-178z
10075,Male,Right-handed,r05-357z
10076,Male,Right-handed,b05-431z
10076,Male,Right-handed,d07-516z
10076,Male,Right-handed,f09-524z
10076,Male,Right-handed,j08-397z
10076,Male,Right-handed,l03-309z
10076,Male,Right-handed,m06-679z
10076,Male,Right-handed,p02-203z
10076,Male,Right-handed,r05-373z
10077,Female,Right-handed,b05-452z
10077,Female,Right-handed,d08-534z
10077,Female,Right-handed,f10-545z
10077,Female,Right-handed,j08-417z
10077,Female,Right-handed,l03-329z
10077,Female,Right-handed,m06-700z
10077,Female,Right-handed,p02-221z
10077,Female,Right-handed,r06-397z
10078,Male,Right-handed,b05-476z
10078,Male,Right-handed,d08-552z
10078,Male,Right-handed,f10-567z
10078,Male,Right-handed,j09-434z
10078,Male,Right-handed,l04-349z
10078,Male,Right-handed,m06-724z
10078,Male,Right-handed,p02-243z
10078,Male,Right-handed,r06-418z
10079,Male,Right-handed,b06-496z
10079,Male,Right-handed,d08-568z
10079,Male,Right-handed,g01-006z
10079,Male,Right-handed,j09-448z
10079,Male,Right-handed,l04-373z
10079,Male,Right-handed,m06-748z
10079,Male,Right-handed,p03-263z
10079,Male,Right-handed,r06-441z
10080,Male,Right-handed,b06-516z
10080,Male,Right-handed,d08-586z
10080,Male,Right-handed,g01-023z
10080,Male,Right-handed,j10-464z
10080,Male,Right-handed,l04-397z
10080,Male,Right-handed,n01-003z
10080,Male,Right-handed,p03-292z
10080,Male,Right-handed,r06-463z
10081,Male,Right-handed,b06-537z
10081,Male,Right-handed,d09-606z
10081,Male,Right-handed,g03-040z
10081,Male,Right-handed,j10-486z
10081,Male,Right-handed,l04-416z
10081,Male,Right-handed,n01-023z
10081,Male,Right-handed,p03-315z
10081,Male,Right-handed,r07-487z
10082,Male,Right-handed,b07-556z
10082,Male,Right-handed,d09-629z
10082,Male,Right-handed,g03-056z
10082,Male,Right-handed,k01-008z
10082,Male,Right-handed,l04-436z
10082,Male,Right-handed,n01-044z
10082,Male,Right-handed,p03-341z
10082,Male,Right-handed,r07-520z
10083,Male,Right-handed,b07-576z
10083,Male,Right-handed,d09-651z
10083,Male,Right-handed,g03-075z
