test_line,null_predicted,alt_predicted
2138,2,3
2139,3,2
2140,3,2
2141,3,0
2142,2,2
2143,2,3
2144,2,2
2145,3,2
2146,3,2
2147,2,3
2148,2,2
2149,2,1
2150,2,3
2151,2,3
2152,2,3
2153,0,3
2154,2,2
2155,0,1
2156,2,3
2157,2,0
2158,1,3
2159,3,3
2160,3,3
2161,3,3
2162,3,3
2163,2,3
2164,2,3
2165,2,3
2166,2,3
2167,2,2
2168,3,3
2169,2,3
2170,2,2
2171,1,0
2172,2,3
2173,2,2
2174,2,2
2175,2,2
2176,2,3
2177,1,3
2178,3,3
2179,3,2
2180,3,3
2181,2,2
2182,3,3
2183,2,3
2184,3,3
2185,0,2
2186,1,1
2187,0,1
2188,2,0
2189,3,3
2190,3,2
2191,1,3
2192,2,3
2193,2,3
2194,1,3
2195,2,3
2196,2,2
2197,2,2
2198,1,2
2199,3,2
2200,3,3
2201,3,3
2202,3,2
2203,3,3
2204,1,3
2205,3,2
2206,1,2
2207,3,3
2208,3,3
2209,2,2
2210,3,2
2211,1,2
2212,2,2
2213,0,3
2214,3,2
2215,2,3
2216,3,2
2217,3,3
2218,3,2
2219,3,3
2220,1,3
2221,3,3
2222,3,3
2223,3,3
2224,2,3
2225,2,1
2226,3,1
2227,1,3
2228,2,3
2229,2,3
2230,0,2
2231,3,3
2232,0,3
2233,0,3
2234,2,3
2235,2,2
2236,0,0
2237,3,3
2238,3,3
2239,0,2
2240,3,3
2241,3,2
2242,2,2
2243,3,3
2244,3,3
2245,2,3
2246,2,1
2247,1,1
2248,3,2
2249,2,3
2250,3,2
2251,2,0
2252,3,2
2253,3,2
2254,2,0
2255,2,0
2256,0,2
2257,2,3
2258,0,3
2259,3,3
2260,0,3
2261,0,3
2262,0,3
2263,3,3
2264,0,1
2265,2,0
2266,2,2
2267,3,3
2268,0,2
2269,3,3
2270,3,2
2271,3,3
2272,0,3
2273,2,2
2274,2,2
2275,3,3
2276,1,2
2277,0,2
2278,3,2
2279,2,2
2280,1,2
2281,3,3
2282,2,2
2283,2,2
2284,3,2
2285,0,2
2286,1,0
2287,0,3
2288,3,2
2289,2,0
2290,3,3
2291,3,3
2292,2,3
2293,3,2
2294,1,3
2295,1,3
2296,2,3
2297,1,2
2298,1,2
2299,2,2
2300,2,1
2301,2,2
2302,3,3
2303,1,2
2304,1,1
2305,3,3
2306,3,3
2307,3,2
2308,2,3
2309,0,2
2310,2,3
2311,3,2
2312,3,2
2313,3,3
2314,3,3
2315,2,2
2316,2,3
2317,3,2
2318,0,1
2319,3,1
2320,2,2
2321,2,2
2322,2,3
2323,2,3
2324,3,3
2325,2,3
2326,1,3
2327,3,3
2328,2,1
2329,1,2
2330,3,3
2331,3,2
2332,3,2
2333,2,3
2334,1,3
2335,2,3
2336,1,1
2337,1,0
2338,1,2
2339,3,2
2340,3,2
2341,3,2
2342,3,3
2343,2,2
2344,1,2
2345,2,3
2346,3,3
2347,2,3
2348,2,2
2349,0,3
2350,3,3
2351,3,3
2352,3,3
2353,2,0
2354,1,3
2355,3,3
2356,3,3
2357,1,2
2358,3,2
2359,3,3
2360,1,3
2361,2,2
2362,3,2
2363,2,3
2364,1,1
2365,3,1
2366,0,3
2367,1,1
2368,1,2
2369,1,3
2370,3,1
2371,3,3
2372,0,3
2373,2,3
2374,2,0
2375,3,2
2376,1,3
2377,2,1
2378,2,2
2379,1,3
2380,1,2
2381,1,2
2382,2,2
2383,3,2
2384,2,2
2385,3,3
2386,0,3
2387,2,3
2388,3,3
2389,2,3
2390,3,2
2391,3,2
2392,3,3
2393,2,3
2394,2,3
2395,1,0
2396,3,3
2397,3,2
2398,2,3
2399,0,3
2400,1,2
2401,2,2
2402,2,2
2403,3,0
2404,2,2
2405,0,3
2406,2,2
2407,2,3
2408,3,3
2409,2,2
2410,3,3
2411,2,2
2412,3,3
2413,3,2
2414,0,0
2415,2,3
2416,2,3
2417,3,2
2418,2,2
2419,2,3
2420,1,1
2421,2,3
2422,2,2
2423,1,2
2424,3,3
2425,3,3
2426,1,2
2427,2,3
2428,2,2
2429,3,3
2430,3,3
2431,2,2
2432,3,3
2433,2,2
2434,3,3
2435,3,2
2436,2,1
2437,2,3
2438,0,2
2439,3,3
2440,3,3
2441,2,3
2442,3,2
2443,2,2
2444,3,3
2445,2,3
2446,3,0
2447,2,3
2448,0,3
2449,2,2
2450,1,3
2451,1,2
2452,2,3
2453,1,3
2454,2,3
2455,2,2
2456,1,2
2457,3,3
2458,3,3
2459,2,3
2460,3,3
2461,2,2
2462,3,1
2463,2,2
2464,3,2
2465,3,1
2466,2,2
2467,2,3
2468,3,3
2469,2,2
2470,1,3
2471,2,2
2472,3,2
2473,1,3
2474,2,3
2475,1,3
2476,3,2
2477,2,3
2478,2,1
2479,3,3
2480,3,3
2481,3,3
2482,0,3
2483,3,3
2484,2,2
2485,2,3
2486,2,2
2487,0,1
2488,2,2
2489,3,2
2490,0,3
2491,2,2
2492,2,3
2493,0,3
2494,3,2
2495,0,3
2496,3,3
2497,2,1
2498,0,0
2499,3,3
2500,3,2
2501,1,3
2502,1,2
2503,2,3
2504,2,0
2505,3,3
2506,2,3
2507,3,3
2508,2,3
2509,3,3
2510,3,3
2511,2,2
2512,3,2
2513,2,3
2514,3,3
2515,2,3
2516,3,3
2517,3,2
2518,3,2
2519,2,3
2520,0,3
2521,3,2
2522,1,3
2523,2,3
2524,1,2
2525,2,1
2526,2,3
2527,0,0
2528,3,3
2529,2,3
2530,3,2
2531,3,2
2532,2,2
2533,3,2
2534,3,3
2535,2,3
2536,3,3
2537,2,2
2538,2,2
2539,0,2
2540,1,3
2541,3,1
2542,3,3
2543,0,0
2544,3,0
2545,0,1
2546,3,3
2547,2,1
2548,0,2
2549,3,3
2550,2,2
2551,3,3
2552,2,3
2553,2,3
2554,3,2
2555,2,2
2556,2,2
2557,2,2
2558,2,3
2559,2,3
2560,0,2
2561,0,3
2562,3,2
2563,3,3
2564,2,3
2565,1,3
2566,3,2
2567,3,3
2568,2,2
2569,3,3
2570,2,3
2571,3,0
2572,3,2
2573,2,3
2574,0,3
2575,2,2
2576,3,1
2577,2,1
2578,3,2
2579,3,2
2580,3,2
2581,2,3
2582,2,3
2583,2,2
2584,2,2
2585,3,2
2586,2,0
2587,2,2
2588,1,3
2589,3,3
2590,3,1
2591,3,2
2592,3,3
2593,1,1
2594,3,0
2595,2,0
2596,3,2
2597,2,2
2598,2,2
2599,3,2
2600,0,2
2601,2,3
2602,0,2
2603,2,3
2604,3,2
2605,2,3
2606,2,3
2607,2,3
2608,2,2
2609,2,3
2610,3,2
2611,3,2
2612,3,3
2613,0,2
2614,2,2
2615,2,1
2616,1,3
2617,0,3
2618,0,3
2619,3,3
2620,3,2
2621,3,2
2622,2,2
2623,3,3
2624,1,3
2625,3,3
2626,0,3
2627,3,3
2628,2,3
2629,2,3
2630,2,1
2631,3,3
2632,0,1
2633,1,1
2634,2,3
2635,2,3
2636,3,3
2637,3,1
2638,1,1
2639,2,3
2640,3,3
2641,2,3
2642,3,3
2643,2,3
2644,3,2
2645,2,3
2646,3,3
2647,3,3
2648,2,3
2649,2,1
2650,0,2
2651,2,3
2652,3,2
2653,1,3
2654,2,2
2655,3,3
2656,3,3
2657,2,2
2658,3,3
2659,3,3
2660,1,1
2661,0,2
2662,1,3
2663,2,2
2664,2,3
2665,3,3
2666,2,3
2667,3,2
2668,2,2
2669,3,3
2670,2,3
2671,3,2
2672,3,2
2673,2,2
2674,3,3
2675,2,2
2676,2,3
2677,2,2
2678,3,2
2679,3,3
2680,3,2
2681,3,2
2682,3,2
2683,3,3
2684,0,2
2685,0,3
2686,3,3
2687,2,2
2688,2,2
2689,2,2
2690,3,3
2691,3,0
2692,3,2
2693,3,3
2694,3,2
2695,3,2
2696,2,3
2697,3,3
2698,3,3
2699,3,2
2700,3,3
2701,2,2
2702,3,2
2703,0,2
2704,1,3
2705,0,2
2706,3,3
2707,3,3
2708,3,2
2709,0,3
2710,3,0
2711,0,2
2712,2,3
2713,3,3
2714,2,3
2715,3,2
2716,2,3
2717,2,2
2718,2,2
2719,3,3
2720,3,3
2721,2,2
2722,3,3
2723,3,3
2724,3,3
2725,2,2
2726,2,3
2727,2,0
2728,2,3
2729,2,3
2730,1,2
2731,3,3
2732,2,3
2733,2,3
2734,3,3
2735,2,3
2736,2,2
2737,3,3
2738,2,2
2739,3,2
2740,3,2
2741,3,3
2742,3,3
2743,3,3
2744,2,2
2745,3,3
2746,1,3
2747,3,3
2748,0,2
2749,2,1
2750,2,3
2751,1,1
2752,2,1
2753,2,3
2754,3,3
2755,1,2
2756,2,2
2757,3,3
2758,2,2
2759,3,2
2760,3,3
2761,2,3
2762,3,2
2763,2,3
2764,3,3
2765,2,2
2766,3,2
2767,1,3
2768,2,3
2769,2,2
2770,3,0
2771,1,1
2772,3,3
2773,3,3
2774,3,3
2775,3,3
2776,2,2
2777,3,2
2778,3,3
2779,3,2
2780,2,2
2781,2,3
2782,0,3
2783,3,2
2784,2,2
2785,3,3
2786,2,1
2787,0,2
2788,2,3
2789,2,3
2790,3,1
2791,3,3
2792,2,2
2793,2,1
2794,3,2
2795,2,1
2796,2,3
2797,2,2
2798,3,3
2799,2,3
2800,2,3
2801,2,3
2802,2,2
2803,3,2
2804,3,0
2805,3,1
2806,0,1
2807,1,3
2808,3,2
2809,1,2
2810,2,3
2811,3,3
2812,3,2
2813,3,3
2814,2,3
2815,2,2
2816,2,2
2817,1,1
2818,3,2
2819,3,2
2820,3,0
2821,1,2
2822,1,2
2823,2,3
2824,3,3
2825,2,3
2826,3,2
2827,2,2
2828,2,3
2829,2,2
2830,3,2
2831,3,1
2832,2,2
2833,1,1
2834,1,1
2835,2,1
