test_line,null_predicted,alt_predicted
2138,3,2
2139,2,2
2140,2,3
2141,0,2
2142,2,2
2143,3,2
2144,2,2
2145,2,3
2146,2,3
2147,3,2
2148,2,2
2149,1,3
2150,3,2
2151,3,2
2152,3,1
2153,3,2
2154,2,1
2155,1,3
2156,3,3
2157,0,3
2158,3,3
2159,3,3
2160,3,3
2161,3,2
2162,3,2
2163,3,2
2164,3,3
2165,3,3
2166,3,3
2167,2,2
2168,3,2
2169,3,2
2170,2,2
2171,0,2
2172,3,2
2173,2,3
2174,2,3
2175,2,2
2176,3,3
2177,3,3
2178,3,2
2179,2,2
2180,3,3
2181,2,2
2182,3,2
2183,3,2
2184,3,3
2185,2,3
2186,1,1
2187,1,0
2188,0,2
2189,3,3
2190,2,3
2191,3,3
2192,3,3
2193,3,3
2194,3,3
2195,3,2
2196,2,3
2197,2,3
2198,2,3
2199,2,3
2200,3,2
2201,3,2
2202,2,2
2203,3,2
2204,3,3
2205,2,3
2206,2,3
2207,3,2
2208,3,0
2209,2,0
2210,2,2
2211,2,2
2212,2,2
2213,3,3
2214,2,0
2215,3,3
2216,2,2
2217,3,3
2218,2,3
2219,3,1
2220,3,3
2221,3,2
2222,3,3
2223,3,3
2224,3,2
2225,1,1
2226,1,0
2227,3,3
2228,3,3
2229,3,2
2230,2,3
2231,3,3
2232,3,2
2233,3,3
2234,3,3
2235,2,3
2236,0,2
2237,3,2
2238,3,3
2239,2,3
2240,3,2
2241,2,3
2242,2,3
2243,3,3
2244,3,2
2245,3,2
2246,1,2
2247,1,3
2248,2,3
2249,3,3
2250,2,3
2251,0,2
2252,2,2
2253,2,2
2254,0,3
2255,0,2
2256,2,3
2257,3,3
2258,3,3
2259,3,2
2260,3,0
2261,3,2
2262,3,2
2263,3,3
2264,1,1
2265,0,2
2266,2,3
2267,3,2
2268,2,2
2269,3,3
2270,2,2
2271,3,3
2272,3,3
2273,2,2
2274,2,2
2275,3,2
2276,2,3
2277,2,3
2278,2,2
2279,2,3
2280,2,3
2281,3,3
2282,2,2
2283,2,3
2284,2,3
2285,2,3
2286,0,2
2287,3,3
2288,2,1
2289,0,0
2290,3,3
2291,3,3
2292,3,2
2293,2,2
2294,3,3
2295,3,1
2296,3,2
2297,2,3
2298,2,2
2299,2,3
2300,1,3
2301,2,3
2302,3,3
2303,2,2
2304,1,3
2305,3,3
2306,3,0
2307,2,0
2308,3,2
2309,2,2
2310,3,1
2311,2,3
2312,2,3
2313,3,3
2314,3,2
2315,2,2
2316,3,2
2317,2,3
2318,1,2
2319,1,1
2320,2,2
2321,2,2
2322,3,2
2323,3,0
2324,3,3
2325,3,3
2326,3,2
2327,3,3
2328,1,3
2329,2,2
2330,3,3
2331,2,3
2332,2,3
2333,3,2
2334,3,1
2335,3,3
2336,1,3
2337,0,2
2338,2,2
2339,2,1
2340,2,3
2341,2,2
2342,3,3
2343,2,2
2344,2,3
2345,3,2
2346,3,3
2347,3,0
2348,2,3
2349,3,3
2350,3,0
2351,3,3
2352,3,1
2353,0,3
2354,3,2
2355,3,3
2356,3,3
2357,2,3
2358,2,2
2359,3,3
2360,3,2
2361,2,2
2362,2,1
2363,3,2
2364,1,1
2365,1,3
2366,3,3
2367,1,1
2368,2,2
2369,3,3
2370,1,2
2371,3,3
2372,3,0
2373,3,3
2374,0,3
2375,2,3
2376,3,1
2377,1,3
2378,2,2
2379,3,1
2380,2,2
2381,2,3
2382,2,2
2383,2,2
2384,2,3
2385,3,2
2386,3,3
2387,3,3
2388,3,3
2389,3,3
2390,2,3
2391,2,2
2392,3,3
2393,3,2
2394,3,3
2395,0,3
2396,3,3
2397,2,3
2398,3,3
2399,3,2
2400,2,2
2401,2,3
2402,2,3
2403,0,2
2404,2,3
2405,3,3
2406,2,2
2407,3,2
2408,3,3
2409,2,2
2410,3,2
2411,2,3
2412,3,2
2413,2,2
2414,0,2
2415,3,3
2416,3,3
2417,2,2
2418,2,3
2419,3,3
2420,1,2
2421,3,2
2422,2,2
2423,2,1
2424,3,3
2425,3,3
2426,2,1
2427,3,2
2428,2,2
2429,3,3
2430,3,3
2431,2,3
2432,3,2
2433,2,3
2434,3,3
2435,2,3
2436,1,2
2437,3,2
2438,2,3
2439,3,2
2440,3,3
2441,3,3
2442,2,2
2443,2,2
2444,3,3
2445,3,3
2446,0,3
2447,3,3
2448,3,2
2449,2,3
2450,3,3
2451,2,1
2452,3,3
2453,3,3
2454,3,3
2455,2,2
2456,2,3
2457,3,3
2458,3,3
2459,3,2
2460,3,2
2461,2,3
2462,1,3
2463,2,2
2464,2,2
2465,1,2
2466,2,3
2467,3,3
2468,3,3
2469,2,2
2470,3,2
2471,2,3
2472,2,2
2473,3,3
2474,3,0
2475,3,1
2476,2,1
2477,3,2
2478,1,3
2479,3,2
2480,3,3
2481,3,2
2482,3,0
2483,3,2
2484,2,3
2485,3,3
2486,2,2
2487,1,2
2488,2,1
2489,2,2
2490,3,3
2491,2,3
2492,3,2
2493,3,3
2494,2,2
2495,3,2
2496,3,2
2497,1,3
2498,0,3
2499,3,3
2500,2,1
2501,3,2
2502,2,3
2503,3,2
2504,0,0
2505,3,2
2506,3,3
2507,3,1
2508,3,3
2509,3,2
2510,3,3
2511,2,3
2512,2,2
2513,3,3
2514,3,2
2515,3,3
2516,3,0
2517,2,3
2518,2,3
2519,3,3
2520,3,3
2521,2,3
2522,3,2
2523,3,3
2524,2,1
2525,1,3
2526,3,2
2527,0,0
2528,3,3
2529,3,2
2530,2,3
2531,2,3
2532,2,2
2533,2,3
2534,3,3
2535,3,3
2536,3,2
2537,2,2
2538,2,2
2539,2,1
2540,3,2
2541,1,0
2542,3,0
2543,0,0
2544,0,3
2545,1,0
2546,3,2
2547,1,3
2548,2,0
2549,3,3
2550,2,2
2551,3,3
2552,3,3
2553,3,3
2554,2,3
2555,2,2
2556,2,1
2557,2,3
2558,3,2
2559,3,3
2560,2,3
2561,3,2
2562,2,2
2563,3,2
2564,3,3
2565,3,2
2566,2,2
2567,3,3
2568,2,2
2569,3,2
2570,3,2
2571,0,3
2572,2,1
2573,3,3
2574,3,3
2575,2,3
2576,1,3
2577,1,2
2578,2,2
2579,2,2
2580,2,2
2581,3,3
2582,3,3
2583,2,2
2584,2,2
2585,2,2
2586,0,2
2587,2,2
2588,3,2
2589,3,3
2590,1,1
2591,2,2
2592,3,3
2593,1,2
2594,0,3
2595,0,3
2596,2,3
2597,2,2
2598,2,3
2599,2,2
2600,2,2
2601,3,0
2602,2,2
2603,3,1
2604,2,3
2605,3,2
2606,3,2
2607,3,3
2608,2,3
2609,3,2
2610,2,3
2611,2,2
2612,3,2
2613,2,3
2614,2,2
2615,1,3
2616,3,2
2617,3,2
2618,3,3
2619,3,3
2620,2,2
2621,2,3
2622,2,0
2623,3,2
2624,3,0
2625,3,3
2626,3,3
2627,3,3
2628,3,2
2629,3,3
2630,1,2
2631,3,3
2632,1,3
2633,1,1
2634,3,1
2635,3,3
2636,3,3
2637,1,2
2638,1,3
2639,3,2
2640,3,3
2641,3,2
2642,3,3
2643,3,3
2644,2,2
2645,3,2
2646,3,3
2647,3,3
2648,3,3
2649,1,3
2650,2,2
2651,3,3
2652,2,2
2653,3,3
2654,2,3
2655,3,3
2656,3,1
2657,2,3
2658,3,3
2659,3,3
2660,1,1
2661,2,3
2662,3,3
2663,2,2
2664,3,3
2665,3,3
2666,3,2
2667,2,2
2668,2,3
2669,3,3
2670,3,2
2671,2,3
2672,2,2
2673,2,2
2674,3,3
2675,2,2
2676,3,3
2677,2,3
2678,2,3
2679,3,2
2680,2,3
2681,2,2
2682,2,3
2683,3,2
2684,2,3
2685,3,3
2686,3,2
2687,2,2
2688,2,0
2689,2,3
2690,3,2
2691,0,2
2692,2,2
2693,3,3
2694,2,2
2695,2,2
2696,3,1
2697,3,3
2698,3,3
2699,2,3
2700,3,3
2701,2,3
2702,2,2
2703,2,2
2704,3,3
2705,2,3
2706,3,3
2707,3,3
2708,2,2
2709,3,0
2710,0,3
2711,2,3
2712,3,2
2713,3,3
2714,3,3
2715,2,2
2716,3,3
2717,2,2
2718,2,2
2719,3,0
2720,3,3
2721,2,0
2722,3,3
2723,3,3
2724,3,3
2725,2,3
2726,3,2
2727,0,2
2728,3,3
2729,3,2
2730,2,2
2731,3,3
2732,3,3
2733,3,3
2734,3,3
2735,3,3
2736,2,2
2737,3,1
2738,2,3
2739,2,3
2740,2,3
2741,3,3
2742,3,3
2743,3,3
2744,2,3
2745,3,3
2746,3,3
2747,3,2
2748,2,2
2749,1,2
2750,3,3
2751,1,0
2752,1,1
2753,3,0
2754,3,3
2755,2,3
2756,2,3
2757,3,2
2758,2,3
2759,2,2
2760,3,3
2761,3,2
2762,2,2
2763,3,3
2764,3,3
2765,2,3
2766,2,2
2767,3,3
2768,3,3
2769,2,3
2770,0,0
2771,1,2
2772,3,2
2773,3,3
2774,3,2
2775,3,2
2776,2,2
2777,2,1
2778,3,3
2779,2,2
2780,2,2
2781,3,3
2782,3,3
2783,2,3
2784,2,2
2785,3,3
2786,1,3
2787,2,2
2788,3,2
2789,3,3
2790,1,3
2791,3,3
2792,2,3
2793,1,1
2794,2,3
2795,1,3
2796,3,3
2797,2,3
2798,3,2
2799,3,3
2800,3,3
2801,3,2
2802,2,3
2803,2,2
2804,0,2
2805,1,0
2806,1,1
2807,3,2
2808,2,3
2809,2,2
2810,3,3
2811,3,3
2812,2,2
2813,3,3
2814,3,3
2815,2,2
2816,2,2
2817,1,3
2818,2,3
2819,2,2
2820,0,2
2821,2,2
2822,2,3
2823,3,3
2824,3,3
2825,3,2
2826,2,3
2827,2,1
2828,3,3
2829,2,3
2830,2,2
2831,1,2
2832,2,2
2833,1,2
2834,1,3
2835,1,0
